Date;Visitors
2022-01-01;0
2022-01-02;0
2022-01-03;4988
2022-01-04;4552
2022-01-05;4346
2022-01-06;0
2022-01-07;3548
2022-01-08;3846
2022-01-09;0
2022-01-10;3030
2022-01-11;2964
2022-01-12;2756
2022-01-13;2986
2022-01-14;3578
2022-01-15;4671
2022-01-16;2566
2022-01-17;3017
2022-01-18;2991
2022-01-19;2986
2022-01-20;3141
2022-01-21;3442
2022-01-22;3651
2022-01-23;0
2022-01-24;614
2022-01-25;0
2022-01-26;0
2022-01-27;1965
2022-01-28;3775
2022-01-29;3679
2022-01-30;0
2022-01-31;3149
2022-02-01;2885
2022-02-02;2283
2022-02-03;2983
2022-02-04;3855
2022-02-05;4788
2022-02-06;0
2022-02-07;3071
2022-02-08;2377
2022-02-09;3205
2022-02-10;3331
2022-02-11;4052
2022-02-12;4928
2022-02-13;0
2022-02-14;4521
2022-02-15;3047
2022-02-16;2658
2022-02-17;2883
2022-02-18;2440
2022-02-19;4746
2022-02-20;0
2022-02-21;2701
2022-02-22;2480
2022-02-23;2349
2022-02-24;2241
2022-02-25;3168
2022-02-26;3924
2022-02-27;0
2022-02-28;2632
2022-03-01;3339
2022-03-02;2891
2022-03-03;2706
2022-03-04;3315
2022-03-05;3652
2022-03-06;0
2022-03-07;0
2022-03-08;2766
2022-03-09;2566
2022-03-10;2106
2022-03-11;3348
2022-03-12;4359
2022-03-13;0
2022-03-14;2922
2022-03-15;2966
2022-03-16;3058
2022-03-17;2957
2022-03-18;3436
2022-03-19;4763
2022-03-20;0
2022-03-21;2566
2022-03-22;2702
2022-03-23;2348
2022-03-24;3803
2022-03-25;0
2022-03-26;4527
2022-03-27;0
2022-03-28;2751
2022-03-29;2834
2022-03-30;2532
2022-03-31;2890
2022-04-01;3245
2022-04-02;3942
2022-04-03;261
2022-04-04;3223
2022-04-05;3083
2022-04-06;1388
2022-04-07;3254
2022-04-08;4066
2022-04-09;4995
2022-04-10;0
2022-04-11;3457
2022-04-12;3716
2022-04-13;3380
2022-04-14;3904
2022-04-15;4689
2022-04-16;4932
2022-04-17;2374
2022-04-18;4026
2022-04-19;4139
2022-04-20;4575
2022-04-21;4713
2022-04-22;2247
2022-04-23;2299
2022-04-24;0
2022-04-25;0
2022-04-26;3226
2022-04-27;2934
2022-04-28;3264
2022-04-29;3555
2022-04-30;3818
2022-05-01;0
2022-05-02;0
2022-05-03;4202
2022-05-04;4024
2022-05-05;3607
2022-05-06;4142
2022-05-07;4774
2022-05-08;2787
2022-05-09;3531
2022-05-10;3385
2022-05-11;3592
2022-05-12;3310
2022-05-13;4097
2022-05-14;4674
2022-05-15;0
2022-05-16;3627
2022-05-17;3486
2022-05-18;3129
2022-05-19;3947
2022-05-20;4441
2022-05-21;4909
2022-05-22;0
2022-05-23;3542
2022-05-24;3117
2022-05-25;3330
2022-05-26;3530
2022-05-27;3939
2022-05-28;4091
2022-05-29;0
2022-05-30;3634
2022-05-31;3494
2022-06-01;3586
2022-06-02;3772
2022-06-03;4097
2022-06-04;4019
2022-06-05;0
2022-06-06;3517
2022-06-07;3472
2022-06-08;3552
2022-06-09;3992
2022-06-10;4069
2022-06-11;4162
2022-06-12;0
2022-06-13;3736
2022-06-14;4132
2022-06-15;4100
2022-06-16;4256
2022-06-17;4473
2022-06-18;4391
2022-06-19;0
2022-06-20;3107
2022-06-21;2889
2022-06-22;3374
2022-06-23;3171
2022-06-24;3432
2022-06-25;3060
2022-06-26;0
2022-06-27;3153
2022-06-28;3955
2022-06-29;3833
2022-06-30;4327
2022-07-01;4722
2022-07-02;4177
2022-07-03;0
2022-07-04;5164
2022-07-05;4713
2022-07-06;4420
2022-07-07;4601
2022-07-08;4673
2022-07-09;4812
2022-07-10;0
2022-07-11;4740
2022-07-12;4590
2022-07-13;4645
2022-07-14;4818
2022-07-15;5014
2022-07-16;5018
2022-07-17;2476
2022-07-18;3462
2022-07-19;4404
2022-07-20;4249
2022-07-21;4723
2022-07-22;4300
2022-07-23;5079
2022-07-24;0
2022-07-25;4519
2022-07-26;4632
2022-07-27;4712
2022-07-28;8690
2022-07-29;3938
2022-07-30;3204
2022-07-31;0
2022-08-01;5025
2022-08-02;5451
2022-08-03;4757
2022-08-04;4792
2022-08-05;4679
2022-08-06;4185
2022-08-07;0
2022-08-08;5164
2022-08-09;4305
2022-08-10;4491
2022-08-11;4194
2022-08-12;4265
2022-08-13;3024
2022-08-14;0
2022-08-15;0
2022-08-16;4374
2022-08-17;4038
2022-08-18;3781
2022-08-19;3782
2022-08-20;3630
2022-08-21;0
2022-08-22;4377
2022-08-23;3861
2022-08-24;3686
2022-08-25;2697
2022-08-26;4988
2022-08-27;4805
2022-08-28;0
2022-08-29;5507
2022-08-30;5640
2022-08-31;5266
2022-09-01;5451
2022-09-02;5644
2022-09-03;6096
2022-09-04;34
2022-09-05;5835
2022-09-06;6104
2022-09-07;5712
2022-09-08;6067
2022-09-09;6295
2022-09-10;6508
2022-09-11;0
2022-09-12;5229
2022-09-13;5741
2022-09-14;5640
2022-09-15;5520
2022-09-16;5597
2022-09-17;6443
2022-09-18;69
2022-09-19;5400
2022-09-20;4975
2022-09-21;3296
2022-09-22;5687
2022-09-23;6156
2022-09-24;6628
2022-09-25;220
2022-09-26;4995
2022-09-27;5027
2022-09-28;6175
2022-09-29;5298
2022-09-30;5298
2022-10-01;7241
2022-10-02;0
2022-10-03;6177
2022-10-04;5284
2022-10-05;5347
2022-10-06;5640
2022-10-07;5665
2022-10-08;4589
2022-10-09;0
2022-10-10;5220
2022-10-11;4953
2022-10-12;5117
2022-10-13;5133
2022-10-14;5236
2022-10-15;6180
2022-10-16;0
2022-10-17;5381
2022-10-18;5274
2022-10-19;5276
2022-10-20;4914
2022-10-21;5586
2022-10-22;6756
2022-10-23;0
2022-10-24;4682
2022-10-25;5021
2022-10-26;5205
2022-10-27;5837
2022-10-28;0
2022-10-29;7497
2022-10-30;0
2022-10-31;5226
2022-11-01;5071
2022-11-02;5754
2022-11-03;5368
2022-11-04;4208
2022-11-05;6538
2022-11-06;0
2022-11-07;5415
2022-11-08;5440
2022-11-09;2919
2022-11-10;6486
2022-11-11;6464
2022-11-12;7391
2022-11-13;0
2022-11-14;5733
2022-11-15;6046
2022-11-16;5780
2022-11-17;3250
2022-11-18;7014
2022-11-19;8207
2022-11-20;1218
2022-11-21;6367
2022-11-22;6139
2022-11-23;5347
2022-11-24;6477
2022-11-25;10524
2022-11-26;8742
2022-11-27;6883
2022-11-28;5236
2022-11-29;5639
2022-11-30;4245
2022-12-01;6354
2022-12-02;7479
2022-12-03;9743
2022-12-04;0
2022-12-05;6605
2022-12-06;4603
2022-12-07;6544
2022-12-08;6647
2022-12-09;7699
2022-12-10;9910
2022-12-11;5880
2022-12-12;6673
2022-12-13;6323
2022-12-14;7103
2022-12-15;7026
2022-12-16;9206
2022-12-17;11292
2022-12-18;9239
2022-12-19;9092
2022-12-20;9904
2022-12-21;10621
2022-12-22;11247
2022-12-23;13298
2022-12-24;14432
2022-12-25;0
2022-12-26;0
2022-12-27;13907
2022-12-28;12720
2022-12-29;13133
2022-12-30;13743
2022-12-31;11323
2023-01-01;37
2023-01-02;33
2023-01-03;10125
2023-01-04;8560
2023-01-05;7633
2023-01-06;43
2023-01-07;8987
2023-01-08;842
2023-01-09;5245
2023-01-10;4985
2023-01-11;5700
2023-01-12;5184
2023-01-13;6268
2023-01-14;7527
2023-01-15;4654
2023-01-16;4923
2023-01-17;5382
2023-01-18;4931
2023-01-19;5166
2023-01-20;5340
2023-01-21;6880
2023-01-22;1075
2023-01-23;5416
2023-01-24;5268
2023-01-25;5280
2023-01-26;2838
2023-01-27;5804
2023-01-28;7411
2023-01-29;1085
2023-01-30;5554
2023-01-31;5077
2023-02-01;5209
2023-02-02;5297
2023-02-03;5779
2023-02-04;6565
2023-02-05;637
2023-02-06;4051
2023-02-07;3766
2023-02-08;5187
2023-02-09;4856
2023-02-10;5969
2023-02-11;7342
2023-02-12;1320
2023-02-13;6100
2023-02-14;5701
2023-02-15;4628
2023-02-16;5174
2023-02-17;5716
2023-02-18;6972
2023-02-19;924
2023-02-20;5166
2023-02-21;4836
2023-02-22;4770
2023-02-23;5093
2023-02-24;5277
2023-02-25;6062
2023-02-26;936
2023-02-27;74
2023-02-28;4969
2023-03-01;4219
2023-03-02;3825
2023-03-03;5508
2023-03-04;6405
2023-03-05;0
2023-03-06;5301
2023-03-07;4850
2023-03-08;883
2023-03-09;5192
2023-03-10;5830
2023-03-11;6792
2023-03-12;0
2023-03-13;5513
2023-03-14;5326
2023-03-15;4936
2023-03-16;1613
2023-03-17;6053
2023-03-18;7601
2023-03-19;0
2023-03-20;5078
2023-03-21;4668
2023-03-22;5155
2023-03-23;5353
2023-03-24;6434
2023-03-26;0
2023-03-27;5670
2023-03-28;4224
2023-03-29;5482
2023-03-30;5480
2023-03-31;6391
2023-04-01;7584
2023-04-02;0
2023-04-03;4510
2023-04-04;5664
2023-04-05;5878
2023-04-06;5996
2023-04-07;6637
2023-04-08;7946
2023-04-09;5485
2023-04-10;6903
2023-04-11;5534
2023-04-12;6231
2023-04-13;6551
2023-04-14;3770
2023-04-15;3490
2023-04-16;0
2023-04-17;0
2023-04-18;5262
2023-04-19;5205
2023-04-20;5561
2023-04-21;5867
2023-04-22;6446
2023-04-23;1051
2023-04-24;5123
2023-04-25;4828
2023-04-26;4291
2023-04-27;5386
2023-04-28;4883
2023-04-29;6863
2023-04-30;0
2023-05-01;45
2023-05-02;4651
2023-05-03;5225
2023-05-04;5065
2023-05-05;5585
2023-05-06;6328
2023-05-07;860
2023-05-08;5081
2023-05-09;4433
2023-05-10;4843
2023-05-11;4880
2023-05-12;5437
2023-05-13;6578
2023-05-14;936
2023-05-15;4915
2023-05-16;4584
2023-05-17;4636
2023-05-18;4613
2023-05-19;5317
2023-05-20;5438
2023-05-21;813
2023-05-22;4188
2023-05-23;4312
2023-05-24;4166
2023-05-25;4572
2023-05-26;4782
2023-05-27;5854
2023-05-28;830
2023-05-29;4328
2023-05-30;4784
2023-05-31;4915
2023-06-01;5006
2023-06-02;4980
2023-06-03;5226
2023-06-04;744
2023-06-05;4463
2023-06-06;4743
2023-06-07;4493
2023-06-08;4584
2023-06-09;5398
2023-06-10;5305
2023-06-11;964
2023-06-12;4907
2023-06-13;4766
2023-06-14;4934
2023-06-15;5010
2023-06-16;5407
2023-06-17;5826
2023-06-18;1199
2023-06-19;5867
2023-06-20;5197
2023-06-21;4893
2023-06-22;4920
2023-06-23;5035
2023-06-24;4748
2023-06-25;718
2023-06-26;4718
2023-06-27;5177
2023-06-28;4966
2023-06-29;5297
2023-06-30;5857
2023-07-01;5549
2023-07-02;109
2023-07-03;5673
2023-07-04;5595
2023-07-05;5352
2023-07-06;5499
2023-07-07;5598
2023-07-08;5106
2023-07-09;59
2023-07-10;5702
2023-07-11;5254
2023-07-12;4816
2023-07-13;4665
2023-07-14;4133
2023-07-15;3728
2023-07-16;2693
2023-07-17;5316
2023-07-18;5317
2023-07-19;5044
2023-07-20;4815
2023-07-21;4986
2023-07-22;4035
2023-07-23;120
2023-07-24;4843
2023-07-25;2818
2023-07-26;2793
2023-07-27;4941
2023-07-28;5410
2023-07-29;5144
2023-07-30;91
2023-07-31;5952
2023-08-01;5611
2023-08-02;5013
2023-08-03;5118
2023-08-04;5141
2023-08-05;4493
2023-08-06;94
2023-08-07;5051
2023-08-08;4582
2023-08-09;4970
2023-08-10;4663
2023-08-11;4900
2023-08-12;4837
2023-08-13;58
2023-08-14;4908
2023-08-15;35
2023-08-16;4529
2023-08-17;4502
2023-08-18;4707
2023-08-19;4307
2023-08-20;86
2023-08-21;4678
2023-08-22;4493
2023-08-23;4514
2023-08-24;4434
2023-08-25;7034
2023-08-26;5463
2023-08-27;165
2023-08-28;6583
2023-08-29;5927
2023-08-30;6637
2023-08-31;6160
2023-09-01;6219
2023-09-02;6859
2023-09-03;56
2023-09-04;6115
2023-09-05;6619
2023-09-06;5764
2023-09-07;6017
2023-09-08;8001
2023-09-09;7732
2023-09-10;139
2023-09-11;7290
2023-09-12;6160
2023-09-13;5923
2023-09-14;5699
2023-09-15;6664
2023-09-16;7396
2023-09-17;86
2023-09-18;5848
2023-09-19;5964
2023-09-20;5475
2023-09-21;4001
2023-09-22;6440
2023-09-23;7068
2023-09-24;265
2023-09-25;5367
2023-09-26;5699
2023-09-27;3218
2023-09-28;5637
2023-09-29;6799
2023-09-30;7780
2023-10-01;1176
2023-10-02;6243
2023-10-03;6299
2023-10-04;5708
2023-10-05;5477
2023-10-06;6312
2023-10-07;6364
2023-10-08;848
2023-10-09;5691
2023-10-10;5231
2023-10-11;4725
2023-10-12;3914
2023-10-13;5137
2023-10-14;6861
2023-10-15;1037
2023-10-16;4178
2023-10-17;4030
2023-10-18;4142
2023-10-19;4265
2023-10-20;4516
2023-10-21;5219
2023-10-22;1137
2023-10-23;3889
2023-10-24;3804
2023-10-25;5102
2023-10-26;3719
2023-10-27;6245
2023-10-28;1526
2023-10-29;763
2023-10-30;4033
2023-10-31;5779
2023-11-01;5586
2023-11-02;5363
2023-11-03;7354
2023-11-04;7056
2023-11-05;1165
2023-11-06;5236
2023-11-07;5720
2023-11-08;4131
2023-11-09;4198
2023-11-10;4341
2023-11-11;6307
2023-11-12;739
2023-11-13;4704
2023-11-14;4654
2023-11-15;4661
2023-11-16;4334
2023-11-17;2745
2023-11-18;7721
2023-11-19;224
2023-11-20;6627
2023-11-21;6783
2023-11-22;4430
2023-11-23;7586
2023-11-24;10778
2023-11-25;9652
2023-11-26;7810
2023-11-27;6657
2023-11-28;5460
2023-11-29;4535
2023-11-30;6544
2023-12-01;7724
2023-12-02;9204
2023-12-03;1768
2023-12-04;6898
2023-12-05;6481
2023-12-06;3500
2023-12-07;3643
2023-12-08;6499
2023-12-09;7813
2023-12-10;1857
2023-12-11;5447
2023-12-12;5613
2023-12-13;5515
2023-12-14;5783
2023-12-15;6537
2023-12-16;7613
2023-12-17;7405
2023-12-18;6340
2023-12-19;7135
2023-12-20;7573
2023-12-21;8375
2023-12-22;9393
2023-12-23;11130
2023-12-24;9857
2023-12-25;0
2023-12-26;0
2023-12-27;11056
2023-12-28;10082
2023-12-29;10386
2023-12-30;9504
2023-12-31;7547
2024-01-01;0
2024-01-02;0
2024-01-03;10025
2024-01-04;7556
2024-01-05;9008
2024-01-06;0
2024-01-07;0
2024-01-08;6040
2024-01-09;5875
2024-01-10;5344
2024-01-11;5238
2024-01-12;5369
2024-01-13;7487
2024-01-14;5711
2024-01-15;5383
2024-01-16;5142
2024-01-17;5612
2024-01-18;4902
2024-01-19;5456
2024-01-20;6660
2024-01-21;0
2024-01-22;4399
2024-01-23;5187
2024-01-24;5064
2024-01-25;5979
2024-01-26;5618
2024-01-27;6893
2024-01-28;0
2024-01-29;4185
2024-01-30;2914
2024-01-31;5157
2024-02-01;5202
2024-02-02;5817
2024-02-03;7180
2024-02-04;0
2024-02-05;6108
2024-02-06;5361
2024-02-07;5898
2024-02-08;4606
2024-02-09;6670
2024-02-10;7489
2024-02-11;0
2024-02-12;5747
2024-02-13;5609
2024-02-14;5856
2024-02-15;4110
2024-02-16;5676
2024-02-17;7363
2024-02-18;0
2024-02-19;5127
2024-02-20;3859
2024-02-21;4063
2024-02-22;4929
2024-02-23;5725
2024-02-24;7597
2024-02-25;0
2024-02-26;0
2024-02-27;5315
2024-02-28;2035
2024-02-29;5557
2024-03-01;4733
2024-03-02;7371
2024-03-03;0
2024-03-04;5900
2024-03-05;5347
2024-03-06;5040
2024-03-07;4891
2024-03-08;4082
2024-03-09;7399
2024-03-10;5649
2024-03-11;5287
2024-03-12;6683
2024-03-13;5009
2024-03-14;5434
2024-03-15;6575
2024-03-16;0
2024-03-17;0
2024-03-18;4706
2024-03-19;5088
2024-03-20;14705
2024-03-21;6335
2024-03-22;8227
2024-03-23;0
2024-03-24;0
2024-03-25;5579
2024-03-26;5175
2024-03-27;5888
2024-03-28;5985
2024-03-29;8181
2024-03-30;0
2024-03-31;1104
2024-04-01;5198
2024-04-02;4871
2024-04-03;5306
2024-04-04;5165
2024-04-05;5722
2024-04-06;6850
2024-04-07;567
2024-04-08;5420
2024-04-09;5393
2024-04-10;5321
2024-04-11;5259
2024-04-12;5929
2024-04-13;6970
2024-04-14;1159
2024-04-15;5293
2024-04-16;4864
2024-04-17;2833
2024-04-18;5590
2024-04-19;4468
2024-04-20;6859
2024-04-21;1012
2024-04-22;7046
2024-04-23;6499
2024-04-24;4932
2024-04-25;5499
2024-04-26;6123
2024-04-27;7208
2024-04-28;4953
2024-04-29;5583
2024-04-30;5811
2024-05-01;3920
2024-05-02;5633
2024-05-03;3166
2024-05-04;3483
2024-05-05;0
2024-05-06;0
2024-05-07;0
2024-05-08;5371
2024-05-09;4906
2024-05-10;5073
2024-05-11;6000
2024-05-12;823
2024-05-13;4446
2024-05-14;4915
2024-05-15;4743
2024-05-16;5208
2024-05-17;5498
2024-05-18;6326
2024-05-19;907
2024-05-20;5923
2024-05-21;4300
2024-05-22;3526
2024-05-23;4792
2024-05-24;5528
2024-05-25;5821
2024-05-26;993
2024-05-27;5188
2024-05-28;4584
2024-05-29;4620
2024-05-30;5037
2024-05-31;5127
2024-06-01;6187
2024-06-02;81
2024-06-03;4829
2024-06-04;4517
2024-06-05;4911
2024-06-06;4624
2024-06-07;5350
2024-06-08;5820
2024-06-09;1429
2024-06-10;5313
2024-06-11;4533
2024-06-12;4122
2024-06-13;4130
2024-06-14;4854
2024-06-15;5351
2024-06-16;752
2024-06-17;5273
2024-06-18;5008
2024-06-19;4912
2024-06-20;4868
2024-06-21;4979
2024-06-22;4760
2024-06-23;908
2024-06-24;4375
2024-06-25;4878
2024-06-26;4802
2024-06-27;5263
2024-06-28;5582
2024-06-29;5462
2024-06-30;506
2024-07-01;5223
2024-07-02;5130
2024-07-03;4675
2024-07-04;4226
2024-07-05;5902
2024-07-06;5650
2024-07-07;1174
2024-07-08;4104
2024-07-09;3897
2024-07-10;3637
2024-07-11;3636
2024-07-12;3853
2024-07-13;4752
2024-07-14;2021
2024-07-15;5022
2024-07-16;4986
2024-07-17;4988
2024-07-18;4455
2024-07-19;5055
2024-07-20;4712
2024-07-21;52
2024-07-22;3272
2024-07-23;4940
2024-07-24;5006
2024-07-25;5416
2024-07-26;5258
2024-07-27;3591
2024-07-28;2
2024-07-29;4703
2024-07-30;5130
2024-07-31;5458
2024-08-01;5186
2024-08-02;5134
2024-08-03;4973
2024-08-04;42
2024-08-05;5082
2024-08-06;4439
2024-08-07;4581
2024-08-08;4467
2024-08-09;4490
2024-08-10;4489
2024-08-11;39
2024-08-12;4193
2024-08-13;4000
2024-08-14;4242
2024-08-15;0
2024-08-16;4210
2024-08-17;3473
2024-08-18;150
2024-08-19;4406
2024-08-20;4417
2024-08-21;4321
2024-08-22;4028
2024-08-23;4340
2024-08-24;4141
2024-08-25;70
2024-08-26;4898
2024-08-27;5053
2024-08-28;4757
2024-08-29;5202
2024-08-30;5173
2024-08-31;5603
2024-09-01;33
2024-09-02;6188
2024-09-03;6090
2024-09-04;6308
2024-09-05;6134
2024-09-06;6196
2024-09-07;6924
2024-09-08;181
2024-09-09;6672
2024-09-10;5581
2024-09-11;6380
2024-09-12;5969
2024-09-13;6191
2024-09-14;7451
2024-09-15;29
2024-09-16;6003
2024-09-17;5638
2024-09-18;5263
2024-09-19;5333
2024-09-20;7090
2024-09-21;7933
2024-09-22;1410
2024-09-23;5774
2024-09-24;5600
2024-09-25;4000
2024-09-26;5712
2024-09-27;6936
2024-09-28;7900
2024-09-29;0
2024-09-30;7100
2024-10-01;3307
2024-10-02;3206
2024-10-03;5299
2024-10-04;5971
2024-10-05;6794
2024-10-06;0
2024-10-07;6024
2024-10-08;5540
2024-10-09;5384
2024-10-10;5333
2024-10-11;5969
2024-10-12;7015
2024-10-13;0
2024-10-14;5780
2024-10-15;5433
2024-10-16;5233
2024-10-17;5242
2024-10-18;6081
2024-10-19;7321
2024-10-20;0
2024-10-21;5425
2024-10-22;5109
2024-10-23;5141
2024-10-24;5179
2024-10-25;6311
2024-10-26;7395
2024-10-27;0
2024-10-28;0
2024-10-29;5227
2024-10-30;4972
2024-10-31;5966
2024-11-01;5873
2024-11-02;7249
2024-11-03;0
2024-11-04;5602
2024-11-05;5369
2024-11-06;5332
2024-11-07;5686
2024-11-08;6447
2024-11-09;7837
2024-11-10;0
2024-11-11;5968
2024-11-12;4903
2024-11-13;4932
2024-11-14;5305
2024-11-15;6052
2024-11-16;7336
2024-11-17;0
2024-11-18;5934
2024-11-19;6060
2024-11-20;3523
2024-11-21;6584
2024-11-22;7383
2024-11-23;8957
2024-11-24;0
2024-11-25;6448
2024-11-26;6619
2024-11-27;6513
2024-11-28;8009
2024-11-29;10587
2024-11-30;7063
2024-12-01;7797
2024-12-02;5929
2024-12-03;6498
2024-12-04;5981
2024-12-05;6502
2024-12-06;3447
2024-12-07;6966
2024-12-08;0
2024-12-09;5401
2024-12-10;5321
2024-12-11;5314
2024-12-12;5726
2024-12-13;6942
2024-12-14;9228
2024-12-15;6948
2024-12-16;6178
2024-12-17;7117
2024-12-18;6970
2024-12-19;8065
2024-12-20;8349
2024-12-21;10429
2024-12-22;9200
2024-12-23;9954
2024-12-24;10758
2024-12-25;0
2024-12-26;0
2024-12-27;12152
2024-12-28;10078
2024-12-29;8893
2024-12-30;11200
2024-12-31;8988
